sprite{ id = "doors/sideview_outside_door", description = "Side-view outside closed door" }
sprite{ id = "enemies/chameleon", description = "Chameleon" }
sprite{ id = "enemies/crow", description = "Crow" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/flame", description = "Flame" }
sprite{ id = "enemies/goblin_axe", description = "Goblin Axe" }
sprite{ id = "enemies/goblin_club", description = "Goblin Club" }
sprite{ id = "enemies/goblin_green", description = "Goblin Green" }
sprite{ id = "enemies/goblin_green_slingshot", description = "Goblin Slingshot" }
sprite{ id = "enemies/ice_block", description = "Ice block" }
sprite{ id = "enemies/iceball", description = "Iceball" }
sprite{ id = "enemies/pterobat", description = "Pterobat" }
sprite{ id = "enemies/shamablin_fire", description = "Goblin Shaman Fire" }
sprite{ id = "enemies/skelfos", description = "Skelfos" }
sprite{ id = "enemies/skullbat", description = "Skullbat" }
sprite{ id = "enemies/slime_cyan", description = "Slime (cyan)" }
sprite{ id = "enemies/slime_egg", description = "Slime egg" }
sprite{ id = "enemies/slime_green", description = "Slime (green)" }
sprite{ id = "enemies/slime_green_small", description = "Small slime (green)" }
sprite{ id = "enemies/slime_purple", description = "Slime (purple)" }
sprite{ id = "enemies/slime_red", description = "Slime (red)" }
sprite{ id = "enemies/slime_yellow", description = "Slime (yellow)" }
sprite{ id = "enemies/soldier", description = "Soldier" }
sprite{ id = "enemies/soldier_feather", description = "Soldier Feather" }
sprite{ id = "enemies/soldier_sword", description = "Soldier Sword" }
sprite{ id = "enemies/wings_evil", description = "Wings evil" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "ground_effects/fall_on_hole", description = "Fall on hole" }
sprite{ id = "ground_effects/lava_splash", description = "Lava splash" }
sprite{ id = "ground_effects/leaves", description = "Leaves" }
sprite{ id = "ground_effects/water_splash", description = "Water splash" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/link1", description = "Link with green armor" }
sprite{ id = "hero/rachel_sword", description = "Sword" }
sprite{ id = "hero/rachel_tunic", description = "Rachel" }
sprite{ id = "hero/robyne_tunic", description = "Robyne purple" }
sprite{ id = "hero/shield_1_above", description = "Shield 1 Above" }
sprite{ id = "hero/shield_1_below", description = "Shield 1 Below" }
sprite{ id = "hero/shield_collision_mask", description = "Shield Collision Mask" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Trail" }
sprite{ id = "hero/tunic1", description = "Eldran red" }
sprite{ id = "hero/tunic2", description = "Eldran blue" }
sprite{ id = "hero/tunic3", description = "Eldran purple" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/heart", description = "Heart" }
sprite{ id = "hud/icon_action", description = "Action icon" }
sprite{ id = "hud/icon_attack", description = "Attack icon" }
sprite{ id = "hud/icon_item_1", description = "Item 1 icon" }
sprite{ id = "hud/icon_item_2", description = "Item 2 icon" }
sprite{ id = "hud/icon_pause", description = "Pause icon" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "items/voadi_items", description = "Items" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/game_over_blood", description = "Game-over (bleeding)" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/astrologer", description = "Astrologer" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blacksmith_anvil", description = "Blacksmith's anvil" }
sprite{ id = "npc/blacksmith_metal", description = "Blacksmith's metal" }
sprite{ id = "npc/kaleido", description = "Kaleido" }
sprite{ id = "npc/magic_ball", description = "Magic ball" }
sprite{ id = "npc/magic_deck", description = "Magic deck" }
sprite{ id = "npc/sign", description = "Sign" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/witch_broom", description = "Broom witch" }
sprite{ id = "npc/witch_marmite", description = "Marmite witch" }
sprite{ id = "npc/woman_1e", description = "Woman 1e" }
sprite{ id = "npc/zoria_sign", description = "Zoria Sign" }
sprite{ id = "plants/rafflesia-large", description = "Rafflesia (large)" }
sprite{ id = "plants/rafflesia-small", description = "Rafflesia (small)" }
sprite{ id = "shadows/shadow_big", description = "Big shadow" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Big dynamic shadow" }
sprite{ id = "shadows/shadow_huge_dynamic", description = "Huge dynamic shadow" }
sprite{ id = "shadows/shadow_small", description = "Small shadow" }
sprite{ id = "teletransporters/destination", description = "Destination of teletransporter" }
sprite{ id = "teletransporters/teletransporter_blue", description = "Teletransporter (blue)" }
sprite{ id = "teletransporters/teletransporter_green", description = "Teletransporter (green)" }
sprite{ id = "teletransporters/teletransporter_pink", description = "Teletransporter (pink)" }
sprite{ id = "teletransporters/teletransporter_yellow", description = "Teletransporter (yellow)" }
sprite{ id = "teletransporters/vortex", description = "Vortex" }
sprite{ id = "things/long_chair", description = "Long chair" }
sprite{ id = "things/steam", description = "Steam" }

music{ id = "avgvst/overworld", description = "Overworld" }
music{ id = "eduardo/boss", description = "Boss" }
music{ id = "eduardo/cave", description = "Cave" }
music{ id = "eduardo/dungeon_finished", description = "Dungeon finished" }
music{ id = "eduardo/fairy", description = "Fairy" }
music{ id = "eduardo/fanfare", description = "Fanfare" }
music{ id = "eduardo/game_over", description = "Game Over" }
music{ id = "eduardo/lunarius", description = "Lunarius theme" }
music{ id = "eduardo/mini_game", description = "Mini game" }
music{ id = "eduardo/mountains", description = "Mountains" }
music{ id = "eduardo/neptune_battle", description = "Neptune battle" }
music{ id = "eduardo/overworld", description = "Overworld" }
music{ id = "eduardo/soldiers", description = "Soldiers" }
music{ id = "eduardo/sword_fanfare", description = "Sword fanfare" }
music{ id = "eduardo/title_screen", description = "Title screen" }
music{ id = "eduardo/village", description = "Village" }
music{ id = "eduardo/witch_hut", description = "Witch" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "quake", description = "quake" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }

item{ id = "bomb", description = "Bomb" }
item{ id = "gem", description = "Gem (x1 / x5 / x20 / x50 / x300)" }
item{ id = "heart", description = "Heart" }
item{ id = "money_bag", description = "Money bag (small / large / huge)" }
item{ id = "sword", description = "Sword" }

enemy{ id = "blacksmith", description = "Blacksmith" }
enemy{ id = "chameleon", description = "Chameleon" }
enemy{ id = "clucko", description = "Clucko" }
enemy{ id = "crow", description = "Crow" }
enemy{ id = "explosion", description = "Explosion" }
enemy{ id = "flame", description = "Flame" }
enemy{ id = "generic_projectile", description = "Projectile" }
enemy{ id = "goblin_green", description = "Goblin" }
enemy{ id = "iceball", description = "Iceball" }
enemy{ id = "pterobat", description = "Pterobat" }
enemy{ id = "shamablin_fire", description = "Goblin Shaman Fire" }
enemy{ id = "skelfos", description = "Skelfos" }
enemy{ id = "skullbat", description = "Skullbat" }
enemy{ id = "slime_cyan", description = "Slime (cyan)" }
enemy{ id = "slime_egg", description = "Slime egg" }
enemy{ id = "slime_green", description = "Slime (green)" }
enemy{ id = "slime_green_small", description = "Small Slime (green)" }
enemy{ id = "slime_purple", description = "Slime (purple)" }
enemy{ id = "slime_red", description = "Slime (red)" }
enemy{ id = "slime_yellow", description = "Slime (yellow)" }
enemy{ id = "soldier", description = "Soldier" }

entity{ id = "npc/animals/bird", description = "Bird" }
entity{ id = "npc/animals/butterfly", description = "Butterfly" }
entity{ id = "npc/animals/cat", description = "Meow" }
entity{ id = "npc/animals/worf", description = "Worf" }
entity{ id = "npc/astrologer", description = "Astrologer" }
entity{ id = "npc/blacksmith", description = "Blacksmith" }
entity{ id = "npc/witch", description = "Witch" }
entity{ id = "npc/witch_broom", description = "Witch broom" }
entity{ id = "npc/witch_marmite", description = "Witch marmite" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "enter_command", description = "Enter Command" }

shader{ id = "6xbrz", description = "6xBRZ" }
shader{ id = "grayscale", description = "grayscale" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "sepia", description = "Sepia" }

file{ path = "enemies", license = "GPL v3" }
file{ path = "enemies/blacksmith.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/chameleon.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/clucko.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/crow.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/explosion.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/flame.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/generic_projectile.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/goblin_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/iceball.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/pterobat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/shamablin_fire.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/skelfos.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/skullbat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_cyan.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_egg.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_green_small.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_purple.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_red.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_yellow.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/soldier.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities", license = "GPL v3" }
file{ path = "entities/npc", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/animals", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/animals/bird.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/animals/butterfly.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/animals/cat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/animals/worf.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/astrologer.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/blacksmith.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/witch.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/witch_broom.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/npc/witch_marmite.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "fonts", license = "CC BY 4.0, Public domain" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items", license = "GPL v3" }
file{ path = "items/bomb.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/gem.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/heart.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/money_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "languages", license = "CC BY-SA 4.0" }
file{ path = "languages/en", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/dialogs.dat", author = "Christopho, Diarandor, Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/strings.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "logos", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_1024.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_128.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_16.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_24.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_256.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_32.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_48.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_512.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_64.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/logo@2x.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps", license = "CC BY-SA 4.0" }
file{ path = "maps/beach.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/beach.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/castle", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/castle/01.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "maps/castle/01.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "maps/castle/02.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "maps/castle/02.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "maps/castle/03.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "maps/castle/03.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "maps/castle/04.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "maps/castle/04.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "maps/castle/castle.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "maps/castle/castle.lua", author = "Zane Kukta", license = "GPL v3" }
file{ path = "maps/castle/slime_room.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "maps/castle/slime_room.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "maps/house.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/house.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/hub.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/hub.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/outside.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/outside.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/zane_desert.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "maps/zane_desert.lua", author = "Zane Kukta", license = "GPL v3" }
file{ path = "maps/zane_forest.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "maps/zane_forest.lua", author = "Zane Kukta", license = "GPL v3" }
file{ path = "maps/zoria_forest.dat", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "maps/zoria_forest.lua", author = "Alex Gleason", license = "GPL v3" }
file{ path = "musics", license = "CC BY-SA 4.0" }
file{ path = "musics/avgvst", license = "CC-BY-SA 4.0" }
file{ path = "musics/avgvst/overworld.ogg", author = "Avgvst", license = "CC-BY-SA 4.0" }
file{ path = "musics/eduardo", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/boss.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/cave.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/dungeon_finished.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/fairy.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/fanfare.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/game_over.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/lunarius.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/mini_game.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/mountains.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/neptune_battle.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/overworld.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/soldiers.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/sword_fanfare.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/title_screen.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/village.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/witch_hut.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "scripts", license = "GPL v3" }
file{ path = "scripts/features.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/game_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud", license = "GPL v3" }
file{ path = "scripts/hud/action_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/attack_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", author = "Christopho, Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/item_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/money.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/pause_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/initial_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/language_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/dialog_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/initial_menus_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/solarus_logo.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/start_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/mouse_control.lua", author = "Vlag, Christopho", license = "GPL v3" }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "shaders", license = "GPL v3" }
file{ path = "shaders/6xbrz.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/6xbrz.frag.glsl", author = "Hyllian", license = "GPL v3" }
file{ path = "shaders/6xbrz.vert.glsl", author = "Hyllian", license = "GPL v3" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "shaders/sepia.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/sepia.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "sounds", license = "CC BY-SA 4.0" }
